scienceworld.objects.livingthing.animals.Animal	119
scienceworld.objects.substance.food.Marshmallow	66
scienceworld.objects.containers.TinCup	15
scienceworld.objects.livingthing.animals.Mouse	103
scienceworld.objects.livingthing.plant.PeaPlant	132
scienceworld.objects.livingthing.plant.RandomGeneticsPlantsB	134
scienceworld.objects.electricalcomponent.Battery	46
scienceworld.objects.electricalcomponent.ElectricMotor	75
scienceworld.objects.substance.Ice	62
scienceworld.objects.electricalcomponent.LightBulb	41
scienceworld.objects.devices.Fridge	10
scienceworld.objects.containers.Jug	111
scienceworld.objects.substance.Tin	70
scienceworld.objects.substance.food.Apple	19
scienceworld.objects.livingthing.plant.AvocadoTree	83
scienceworld.objects.livingthing.animals.Dove	126
scienceworld.objects.containers.furniture.BeeHive	138
scienceworld.objects.containers.MetalPot	14
scienceworld.objects.substance.paint.BluePaint	90
scienceworld.objects.containers.WoodBowl	18
scienceworld.objects.devices.Shovel	112
scienceworld.objects.electricalcomponent.Cathode	43
scienceworld.objects.livingthing.plant.CherryTree	85
scienceworld.objects.containers.furniture.Closet	37
scienceworld.objects.livingthing.animals.Bee	53
scienceworld.objects.substance.Caesium	73
scienceworld.objects.devices.Thermometer	25
scienceworld.objects.livingthing.plant.Soil	51
scienceworld.objects.livingthing.animals.Hedgehog	102
scienceworld.objects.substance.paint.RedPaint	89
scienceworld.objects.containers.furniture.Bed	35
scienceworld.objects.devices.Bathtub	40
scienceworld.objects.electricalcomponent.Terminal	0
scienceworld.objects.misc.InclinedPlane	128
scienceworld.objects.agent.InventoryContainer	56
scienceworld.objects.livingthing.plant.Plant	50
scienceworld.objects.electricalcomponent.WindGenerator	78
scienceworld.objects.substance.Water	39
scienceworld.objects.livingthing.animals.Chipmunk	99
scienceworld.objects.livingthing.plant.LemonTree	86
scienceworld.objects.substance.food.Chocolate	65
scienceworld.objects.livingthing.animals.Elephant	94
scienceworld.objects.livingthing.animals.Ant	106
scienceworld.objects.substance.Lead	69
scienceworld.objects.livingthing.animals.Moth	123
scienceworld.objects.devices.Freezer	11
scienceworld.objects.substance.Wood	116
scienceworld.objects.containers.CeramicCup	16
scienceworld.objects.location.Outside	113
scienceworld.objects.substance.Air	6
scienceworld.objects.misc.Picture	26
scienceworld.objects.substance.Gallium	72
scienceworld.objects.misc.ForkMetal	47
scienceworld.objects.devices.Stove	9
scienceworld.objects.environmentoutside.Ground	114
scienceworld.objects.containers.PaperCup	74
scienceworld.objects.substance.food.IceCream	67
scienceworld.objects.electricalcomponent.Wire	44
scienceworld.objects.containers.furniture.Table	27
scienceworld.objects.containers.BookShelf	32
scienceworld.objects.livingthing.plant.RandomGeneticsPlantsA	133
scienceworld.objects.livingthing.animals.Parrot	93
scienceworld.objects.devices.StopWatch	132
scienceworld.objects.location.Room	5
scienceworld.objects.livingthing.plant.RandomGeneticsPlantsD	136
scienceworld.objects.containers.furniture.Drawer	13
scienceworld.objects.livingthing.animals.Rabbit	101
scienceworld.objects.electricalcomponent.GasGenerator	79
scienceworld.objects.substance.Soap	68
scienceworld.objects.containers.WoodCup	23
scienceworld.objects.livingthing.plant.OrangeTree	87
scienceworld.objects.substance.Mercury	71
scienceworld.objects.livingthing.animals.Beaver	97
scienceworld.objects.containers.furniture.SteelTable	121
